1.e-11	4.608976565070799	8.273637975540245	11.520125527695	27.196390424721756	27.196390424721756
1.0232929922807536e-11	4.623792990597526	8.2382923608525	11.509496850539255	27.134759892308015	27.134759892308015
1.0471285480508986e-11	4.638982897950859	8.20314277443333	11.498675107167157	27.072709009312245	27.072709009312245
1.0715193052376049e-11	4.654555268799108	8.168191336245826	11.487658226693146	27.010225460063268	27.010225460063268
1.0964781961431828e-11	4.670519205551096	8.133440112223374	11.476444189792447	26.947296539867256	26.947296539867256
1.1220184543019653e-11	4.686883919800471	8.098891109488545	11.46503103324024	26.883909142631303	26.883909142631303
1.148153621496884e-11	4.703658718768704	8.064546271433432	11.453416854584692	26.82004974814528	26.82004974814528
1.1748975549395303e-11	4.720852989506802	8.030407472644365	11.441599816963015	26.755704409046572	26.755704409046572
1.202264434617413e-11	4.738476180590956	7.996476513696513	11.429578154055267	26.690858737478468	26.690858737478468
1.2302687708123811e-11	4.756537781017111	7.9627551158066305	11.417350175162367	26.625497891408695	26.625497891408695
1.2589254117941662e-11	4.775047295968723	7.92924491537051	11.40491427040449	26.55960656064999	26.55960656064999
1.2882495516931322e-11	4.7940142190968515	7.895947458382057	11.39226891603682	26.493168952568308	26.493168952568308
1.3182567385564048e-11	4.813448000913725	7.86286419475067	11.379412679861886	26.42616877748006	26.42616877748006
1.348962882591656e-11	4.833358012859154	7.829996472525857	11.36634422674057	26.358589233759545	26.358589233759545
1.3803842646028866e-11	4.853753506554272	7.797345532049068	11.353062324172098	26.290412992657544	26.290412992657544
1.4125375446227554e-11	4.874643567707989	7.76491250004	11.339565847946934	26.221622182834093	26.221622182834093
1.445439770745928e-11	4.896037064088304	7.732698383649397	11.325853787842862	26.15219837463703	26.15219837463703
1.4791083881682073e-11	4.91794258691411	7.700704064476495	11.311925253349372	26.08212256411699	26.08212256411699
1.5135612484362072e-11	4.940368384962438	7.668930292594855	11.297779479409932	26.01137515680803	26.01137515680803
1.5488166189124796e-11	4.963322290621576	7.6373776805962095	11.28341583214316	25.939935951289005	25.939935951289005
1.5848931924611107e-11	4.986811637053988	7.606046697680046	11.268833814537848	25.86778412253643	25.86778412253643
1.621810097358933e-11	5.010843165562601	7.574937663820893	11.254033072084471	25.79489820510223	25.79489820510223
1.659586907437563e-11	5.035422922183465	7.544050744037017	11.239013398318159	25.721256076122444	25.721256076122444
1.698243652461746e-11	5.060556142457756	7.513385942797209	11.223774740248503	25.64683493819901	25.64683493819901
1.7378008287493762e-11	5.086247123265904	7.482943098593908	11.208317203639666	25.57161130216325	25.57161130216325
1.7782794100389227e-11	5.112499080545811	7.452721878722463	11.192641058109059	25.495560969760373	25.495560969760373
1.8197008586099825e-11	5.139313991660483	7.422721774302612	11.176746742011447	25.41865901628165	25.41865901628165
1.8620871366628657e-11	5.166692421139111	7.392942095579935	11.160634867070476	25.340879773171206	25.340879773171206
1.9054607179632443e-11	5.194633328495277	7.3633819675483565	11.144306222717208	25.262196810644433	25.262196810644433
1.9498445997580414e-11	5.2231338568279195	7.334040325937187	11.127761780098961	25.182582920347116	25.182582920347116
1.9952623149688828e-11	5.2521891009539035	7.304915913604768	11.111002695717866	25.1020100980971	25.1020100980971
2.0417379446695317e-11	5.281791853908716	7.276007277381483	11.094030314650443	25.020449526733202	25.020449526733202
2.089296130854041e-11	5.311932330802475	7.247312765413121	11.07684617331521	24.937871559119547	24.937871559119547
2.1379620895022323e-11	5.342597869246202	7.2188305250383875	11.05945200173464	24.854245701329596	24.854245701329596
2.187761623949552e-11	5.373772605893071	7.1905585012585975	11.041849725256926	24.769540596056487	24.769540596056487
2.2387211385683377e-11	5.405437129086971	7.162494435833708	11.024041465686507	24.683724006275497	24.683724006275497
2.29086765276777e-11	5.437568108207004	7.134635867055533	11.006029541786514	24.596762799199674	24.596762799199674
