3	10	5.0629315771448584592128696820801177727217024799835966629984367691540852974353559215322389648647089716225439968542209021680500929165148955748982372706271949100239000211532888183015898568805812877808727e-12
0	8	5.2665321401244841059531539272882040861946275425779602387449908465394300095652573311688712298659430578545228935180639153601311479573765093571202880227093196849182188360667945185564006952071707595425197e-12
6	7	5.6158074901497655175265959043809762196186177624737601916331510286866247760290922232577809192043077528087598868076039981393290179448343246053595696977162590483691404343468675061914466927080976639450309e-12
1	9	6.6772971019053516602074875886093945401126821768839585832757936979000305721401925625486117543577710029554271900283367438562947864563016860269847405644675524158744083228176954056414581997278299181580443e-12
21	22	6.7383092063055098461527985924178660717291690908604213079761772384180565284788274079562152874007550624912286770622995698400096757860153699737931957616865310336644227363698463802781116376109775168799165e-12
1	7	6.81552638171965916387296950871618617634862623154131314932716967060667428770294717118016618601454389444145435444972407662669017172536423894949920208450733208204636594164622503152580929104372887450633e-12
14	15	8.5759029741549148020992356034915313266584157412419969924594510435638208678211056331562826260451117800838603251549644492544024595766235213711341448461755726199642677287766749143508247487444003886420351e-12
1	6	8.7654105688399192376544064368419335235619980720261855233298458284802759181136442507610695234464641493192136575427747733110031297242358485359477229655724713569378906730866266875377690824217626939988277e-12
4	10	1.0870421294278742469056108398099389891643475276365007230688548448249858561377469263352621813437191706153410850731136930113674739872960157202515050461242307296896112303158034151571197087313701666991179e-11
2	9	1.1033365682193041557375074448451385156265219606761215466430182865981008094875775779547619337298080081010980762702450459177408050139913991656166318156237821877461152580422299026848434856759693670422757e-11
3	4	1.1057552528627264663723980141251282527022968348201539625577274664642483467667720176778055154031350174295238551818820601166076844558624247082452366933289468218197469530644307789973257623476874775596921e-11
7	9	1.1347931018115039016018033943578629650778227572840893823367899167285518830575615434244960934045014850906794379879650807435130405149978973190557560781263362356414829742157935673842873547889098927639549e-11
6	9	1.3081567163527016725567498860721361752865644997598033458843700249545422653617731537289351096461980245638564456515105816584236998495146225626184705361773533858545705754275718861954454549106460793696068e-11
4	12	1.512687180265644916647710045347222885249108001019183719678617319434368654019510927889883515934271622429366993644784839532352098522208925492236953193606895232905110267823276584377004819639864438798803e-11
1	2	1.578608290887761870768056271104322136569896927120628075259778405016938627981004990593477417572168321542690451570835152531250661977720777672705414652625082160991051256614390973541193917397362193037022e-11
2	7	1.7368757024383541045676342815185852870264442876079611261115411682688312949582517656035627527014052106256614772522444007967098919695640073445881345570628152178394752895913078109465753191554859517282889e-11
2	6	1.84936231549351704699065960768725253421673547252655234695298729769885201983213214623900022316215115224494363074201663430209540403648661858030154159564294582855601686350615079793843334690075068112722e-11
8	12	1.9822776568833907250821651067575904484206030139131864352284549587083646313896886463196006546885976621222739927450115099627487145198408632287802403369643573630341193038644584203279458850112922661511824e-11
