-0.1378778385510023286551995183697079586175086893237543003337	0.006119683537168519012388915399834106154285747459080055452576	0.3808829313607138174847261999097806695953130939931470973291	2.132830744730068182480274070547152673139101777412607470514e-26	0.1217309992030363516189012544880642097232027586822850915552	0.5045906142237166244926389456984388481811422128895792995072	2.087419387948794294828276195147403267314461113593199063096e-26	0.2503516498682621515065477730427329657669561308131869814577	-0.0963304558840565526519372492809338286239389920947111675317	3.210555500329647693850057026433298504241207864661508677639e-26	0.03831665531311087400415791252236523003460245000818196646732	-5.229157832314077137074541635828529434430404590853054332381e-24	-0.2263820318596793413081766568833064454678746205772472973394	0.6477413724161188693259207694273251230329593415916448226635	-1.842006705793493214877780334404821154623807267983263645456e-25	-0.7795576423531891778920430910651952622332793790612296885474	3.438709873876865321252315784933958281197791269488607160078e-25	-2.807475577860570993632053797312461552864689399921844084759e-24	-0.4419976402600848770452707096455977014035791793486828133226	4.637089866073417002281650060103290183448467483921612457005e-23	4.404852819054361825616665186786685415116707193157224977249e-23	-0.2879372262209000924360029486452237049638642465711610147643	0.4586864795259326097523721096256699314558558888087643495032
-0.04612066889547246255455293809849908523939757548774758272421	0.09632907357456725869717280599720850093592282981630734459252	-0.06006642850167898867828117664111217588866559181867593719895	2.731524115104737088964971692588072310648770073488671879303e-26	-0.5958593919870610665650018222474747014327184759659769345154	0.2343709876057346771477148291132564367676626799047653980344	4.504284493215493865737239680826353583417001526178906171639e-27	0.2910517485619139453959414730172422008123493747851261184617	0.7989955619307526186058910089819846592506407019998623228498	1.185796515140009250397089997826534029550436592625669137923e-27	0.0696164653578165761790557688976555485584832169118233920898	-1.665053592545217517755682772840630471907468733867858930957e-24	0.5337274798781178284988917285574679905787737204020461281047	0.2572861374839594283256770192150402453018345422214163206204	5.27833049909978484746488249449858736420221157338108608536e-27	0.03739388544802320143000151542197073514621846670977849011676	-1.204008727713204080397539046029392452738856353750002617405e-25	1.872009648671744089301852279024593542383404105078016925229e-24	0.6671655849989471934291113900029681857598605056671556353393	-1.067805642986673117427902982844589849305888831149654825771e-22	7.781819637838528770150192879536148983179598981400336402811e-23	-0.4472235871120991402821338811424259919635496832733589236621	0.7124310233371211347232156731797464903027018334301934407813
0.002780908874576205665369962743937663500436831969481647389752	-0.005561624300896968257409137541743992672425428440406481180507	0.006089403074398773593574328645560097835289421883065073233712	-4.884018933576981155385941427358463820795186469460482699685e-27	0.4008531094063357987304194675503258310539766227469686526366	-0.1355850040393794263356690494590818333379791045971632805524	2.285535648032685480293525743950736957436433594480211809442e-27	0.05280164844064187002697251627600901463258585779297180120362	0.149862528055157288205978684623910980032472078093238170166	-3.338826513135362026495392135255671322722313169157546903486e-27	-0.04523070202696362777654601946759046670022615481076133455471	1.54633599132604970289673043674762665475161728427399272854e-24	-0.7134001243283068650921924484529541190561181565528762513356	-0.3650297074473487641999618264087624233796310659813499891231	-3.442194217312865505929517282698862877777372076404081840031e-27	0.003983056088537140758751208019397461157662914478510249596028	-6.116237991942738778672975630631311681226133921085975145387e-26	8.858091159268416258954186766857754741340192642041143486088e-25	0.2941942106800982383789427330001328774540408227603316603999	-4.593521532800185789446297093008340342077337769464041542184e-23	2.872954413472171091521190836181552135055210673454891039524e-23	-0.1624436979408970107574967900547469500080347483735459700371	0.2587742089052451706770298903398658953372800000053522746783
0.446144079272193601679287099842504784696000203038322644402	0.1100845258570410228020054188981832874169044015515051167151	0.242383876720786450848371156385384656440751157812777170406	-2.377223123210488038184395373806656724710326448872367135866e-25	0.04134562861829363947041683116407356548625143725721266680219	0.1171919330615785093507908047248037289170051083055893183402	-3.584829267488817826799062677402585623054193475881206834281e-26	-0.5972279878610895570602403006185541374118766427913357647614	0.1137019141929427312626949224646882130119392085897877344766	-4.933183157527742939269081326641907659775403834608506878947e-26	0.2725934410390659826282077130092885635131000597053300615985	6.405124003502472389632952799302557369689660879567280796013e-24	-0.06382722943767870625513373128021653966332844191679156621483	0.1692998806853415936919457205054209921893404987410486549092	6.550168044176537068983022902243128893105969643730076061926e-26	0.2233509566159237351646405924714815293764043750685988662609	2.710007395375478653985364449393298078195657962026931138716e-26	-5.675371042548986295808986976965946664829552426149575260242e-25	-0.1613500214608066747502893246582570948009255520549601959286	2.155380642697059663359482099336755274108465407705376183826e-23	1.352798049907857289395766055249014320218593798771433424242e-23	-0.1000813822680703963425054342494014470547455862684206271684	0.1594305033118992883109619599778951224912080627363619814126
-0.0144078663938429181594519728156705951031742789769966853264	0.001447782333012657970465569120615607149708217449429495161391	0.04894627475005589542132727788202888615770423244009176721556	-4.784345005610187436706035238144757201926124219183679744267e-27	0.04495749668689565129465553916066578021726467039968088157988	0.1653003404174903362747267523485696828200594035304439865715	2.567460187764230938054770889632347269397242989405601362438e-27	0.04721556522443073395523251439091169040882565217208762362595	-0.005481997596069804610787081479698002283312370341593754862093	1.539615216435679517670556319273759023177943908243725982443e-26	0.4816990795711051838225153209909465944154916205891747884645	5.742619488347776201021701173699197282143116187779688706712e-26	0.1372244883089035728998383726933841892244372948177654351734	-0.4407177249809400793627577375936135280914267052908551398803	-1.460848339071042035103014541826892410511186358207725289039e-26	-0.09100252203437881345346882358651330649614878625613107540668	6.051027990367800956297949616961231516664661204429389924019e-26	-5.659811517731024171838316402897301908309537836159315061271e-25	-0.1056871353627010951445879911928473627892522002595912553006	1.241235759339339016659075223054594916771844993942411302445e-23	7.490355988218510861812968959513107095186287673638461008975e-24	-0.05170266971849071319012358197671292148047369790088356721644	0.08236279784494623417102388653926666066246074112246305020756
0.3509385625941231745093760502030167008096359823332213300961	0.07977845427392352086668306015832103033948241546156701984428	0.1609935074986694890429803155944580771174103573754186809813	3.379474687520044173573479521437138760417585684417099314786e-25	-0.04301057286601959753060794023580356621573296103765094821432	-0.09563015151434349613810588380035073568934498239737944441575	5.131217001435989449664149657872216747401208680969325317695e-26	0.631633817618490968027628725729191467041408648175541462102	-0.1239977448101510555097668765398930918601094079108039044844	2.183924110101510160287859808739350689908919992289745300713e-26	-0.1316881179582723389250110571765472334838064902694615291061	3.208196900567394942387219412510449991097861835847179932851e-24	-0.02983648982716169754701387328307955703510105473788118039398	-0.00694518210294035820740582383571358421850257703092025895946	1.228005519809224191651180206660359166962263271311014497232e-25	0.4867620381425444719451201001235255232069966321375520657408	-3.029000894850139896707685058841447200747293101208654875006e-26	-5.40534498405444128940526237128064593531796724162987472928e-25	-0.2821774484869874696553828148372759194987150109625788345127	4.368334597961715251778089611591958329554156621890963508302e-23	1.499770533829252076574845973692960115583104142966773122646e-23	-0.1362109788134562274761727575208116871213689044599039938384	0.2169852615611208466315291973212051775611466377137607128545
-0.1629934568560055346068714487163469871470723355121796608826	0.63589550639542932389842518215688935964964107114636553725	-0.1296758541881793530926656048288408518517586382418440253754	-1.0207285532111761046117364833473804136110253959087044021503e-26	0.3732352053861669699914062533424004616235199382431996479417	-0.1790980443807717944595130626487383843118534825950029203282	-8.804830341826174738816383195831300393805863554779928318435e-28	-0.1039080106814778138209739087062045728669301186827144491714	-0.3847314196791197467422718287670445142900096754103568684128	4.19174753881677737630013825992957047836818633768324944629e-27	-0.02768108179163619565566404236196949551981711029687209279091	-7.653399813923349883430311424010492482590306176942316674019e-25	0.2206552658038846921291714810522554867963363522343235908513	0.06331278370037328584366926785120539951425466101117872652396	4.418573968461637379603130324758428758150500304498219610053e-27	0.02326486920237687958888266154203167887091050576680009792785	-4.169599838642052300812055348356311848660158868578513116216e-26	6.060542661172059131659841789307316768390701693714061108432e-25	0.2068726339876245794614252882656089571421635491432513729226	-3.272342896737542871984302791253160080486596758526917293779e-23	2.27469714893769887265422857927098420830656477718356837475e-23	-0.1303435140572562710467682388981871633585514958226994917177	0.2076383397056636902006544785086377046732499533897804761853
0.193348612321977427652762995120469583424208008859921049134	-0.7328110784805157701418874426854680126662073858424973289042	0.1848352456083485260586310868741040439470911179581135503453	-5.676595379355073880524021871093378975661029813144530820667e-27	0.2759983699809798406523810833823711725799908859689960641575	-0.138562338616590605890860430557537273918948074209937024566	-9.79094983162876206000104180690235837849297737037987151909e-28	-0.08208440113595792252355345155234937706158194587540528028771	-0.2886333012606300130167579510631762273396167592894739994911	2.869288142007294937963609619725206100811092518891931002662e-27	-0.02416086181471321714068248499095426643711052525981585798501	-6.6123053222124981889066396444064888054759307632098207249e-25	0.207087342173775100475317303305410918202123138072666033948	0.06123515828104491509694561623532363289350774590339968771139	4.431115505587889612131224388751194467656115803455752146751e-27	0.02265361991999764860132047915445214271947747053162533524531	-3.919536207323768508604809706641014056260448885398997434958e-26	5.716286557568249404708476174074047455607717455627721602071e-25	0.1959078789246159694113777990994386068473877493317009725518	-3.103377583322445121808558166269181904135826599437296666184e-23	2.175098312502934959785095362909280814870404185446864390681e-23	-0.1247287979632063924383099246962600083938994171963767653446	0.1986940486443142999852092370833162167170130205484633915199
-0.00822862179975407761522790421192064469370130968142753321715	-0.005592924816512424273855999190083061827978273889306965464959	-0.0472163998223708363697361653698316234016556216059940488872	2.203235601247786756851419633230969757228550061660976994855e-26	-0.159328102266701267040728415035819136105713786496302994776	-0.703796645865992062322157927117817002842647259421714656036	-1.26779053503232203380337190718166709072054582909843844308e-26	-0.02546306628950205849299514058715331400467552907909844263232	-0.003840282591940936551463853524774968614264191361724429655455	4.885126103098783584542387795946829636206996032794343271078e-27	0.1589572656138988226070544497458521200602684377161074274226	-1.35610360139207736906187985440584582484340264352034087615e-25	-0.02604695519697298229330868453306654485924348174420565671248	0.01557659525056666425727683414478525402601515752265486363143	-1.747678609422545040571377079154691396446808691162085413451e-26	-0.07880065455404323700247286116619020518436142491188222238358	4.000228883253371853219444782483326925185511892354882845252e-26	-3.394068009156134945336780579784232550263233652791522492548e-25	-0.05571379616249118645542805688249988460916847889950341021954	5.984864225107934204710183918758773249733338152252251144323e-24	5.509315796038002564935685530022153990845674511400794947569e-24	-0.03635226383215520288115413505435808722444293731755198762011	0.05790946915344996374252230033203059258652232548787292043538
-0.001050838592115619360113740986334066501076953662278292452	0.002996659433815013973976811668060105608717935369511326321484	-0.004105587409756180615693272676345568621703997905717192572125	3.412769782377260087739206745260585311585244522855010318779e-27	-0.4694544438775121083701631659908274819508034639181143231014	0.2275530996742044317002356814534584824797010322026996502189	-2.113847548152618050761662613211086978318111743933880869963e-27	-0.09373143052105249914805916445845220965420553273598101412445	-0.2532446191209697163102318808134248779448126036242330843616	8.541849017019598818960409493695850149988764611292089996913e-28	-0.0147012434937327241861290061499465043156963448275036490387	2.632043351189845732009925382172281148744394090707491350824e-25	-0.1393728833600119967379146467854314589796904015863056968678	-0.0918167238301596287397563405919353630005003516653454175748	-5.843637049346704874246680480200454526150329441912257024056e-29	0.004230100255097349673259139405379363615113953742172340673259	-1.869801760112743426647510093042839416796826036552030904667e-26	2.673874657402639222145698721829467967145398569327861051038e-25	0.0885278201257096294359667875999791272644304485831956767779	-1.382416431998018975878186358681727286511295437421888087925e-23	8.733746353537434975215536668340491983499076959855996407475e-24	-0.04947551009437440723732300422584625811876172799824494250095	0.07881491339549168627388286084656148984256374882146936582542
