1.e-11	4.171744925410422	20.076361315610594	15.90461639020017	23.304087204185706	11.908089750606207	12.817648367423242
1.0232929922807536e-11	4.138525764252957	20.019821653921	15.88129588966804	23.265199782755868	11.885174983801832	12.778959336145137
1.0471285480508986e-11	4.1050335779807305	19.9629916636288	15.857958085648068	23.22588276805272	11.862260917121366	12.740407359140853
1.0715193052376049e-11	4.071260471055073	19.90586232795601	15.83460185690094	23.186123527128135	11.839347515275294	12.701994187761267
1.0964781961431828e-11	4.037198309191403	19.848424310138455	15.811226000947052	23.14590902775195	11.81643474156358	12.663721559238319
1.1220184543019653e-11	4.002838713319971	19.790667940770902	15.787829227450933	23.10522582579962	11.793522557888284	12.62559119468436
1.148153621496884e-11	3.9681730536345725	19.732583204637322	15.76441015100275	23.064060052324727	11.770610924766048	12.58760479699612
1.1748975549395303e-11	3.933192443770949	19.674159727007567	15.740967283236618	23.02239740031761	11.74769980134663	12.54976404872022
1.202264434617413e-11	3.8978877351643675	19.615386759382538	15.71749902421817	22.980223111153208	11.724789145437187	12.512070609837194
1.2302687708123811e-11	3.862249511643018	19.556253164669858	15.69400365302684	22.937521960731456	11.701878913526873	12.474526115484364
1.2589254117941662e-11	3.826268084322063	19.496747401771607	15.670479317449544	22.89427824531533	11.678969060818122	12.437132173627441
1.2882495516931322e-11	3.7899334868723606	19.436857509566064	15.646924022693705	22.85047576707254	11.65605954125936	12.39989036265583
1.3182567385564048e-11	3.75323547124923	19.376571090265813	15.623335619016583	22.806097819328574	11.633150307585863	12.362802228944984
1.348962882591656e-11	3.716163503977814	19.31587529213453	15.599711788156714	22.7611271715397	11.610241311360554	12.325869284340936
1.3803842646028866e-11	3.678706763105559	19.25475679154555	15.576050028439992	22.715546053996714	11.587332503023248	12.289093003609675
1.4125375446227554e-11	3.6408541359473006	19.19320177436572	15.55234763841842	22.66933614227136	11.56442383194045	12.252474821842037
1.445439770745928e-11	3.602594217765983	19.131195916649055	15.528601698883072	22.622478541418694	11.541515246461321	12.216016131807947
1.4791083881682073e-11	3.5639153115508755	19.068724364625616	15.50480905307474	22.57495376995134	11.518606693979594	12.17971828128519
1.5135612484362072e-11	3.5248054290774142	19.005771713972138	15.480966284894723	22.52674174360209	11.495698120996398	12.143582570343245
1.5488166189124796e-11	3.4852522934567816	18.94232198835257	15.45706969489579	22.477821758894308	11.472789473188618	12.10761024861972
1.5848931924611107e-11	3.445243343411498	18.878358617218232	15.433115273806735	22.428172476540016	11.44988069548356	12.071802512559028
1.621810097358933e-11	3.4047657395433575	18.813864412859235	15.409098673315878	22.377771904689077	11.426971732135213	12.036160502655424
1.659586907437563e-11	3.3638063728958123	18.748821546701244	15.385015173805431	22.326597382052793	11.40406252680438	12.000685300681349
1.698243652461746e-11	3.322351876150968	18.683211524843944	15.360859648692976	22.274625560928534	11.381153022643046	11.965377926924551
1.7378008287493762e-11	3.2803886378456646	18.617015162840897	15.33662652499523	22.221832390152873	11.358243162384504	11.93023933743512
1.7782794100389227e-11	3.2379028200397038	18.550212559723363	15.31230973968366	22.168193098012505	11.33533288843309	11.895270421292246
