1.e-11	3.402184532494113	1.1536089020332128	3.5057570356644465	20.076361315610594	20.076361315610594
1.0232929922807536e-11	3.3869342274272167	1.1233541609172413	3.495302381862693	20.019821653921	20.019821653921
1.0471285480508986e-11	3.37128081603529	1.093425470285616	3.484662450445377	19.9629916636288	19.9629916636288
1.0715193052376049e-11	3.355213071040846	1.0638282490185542	3.473835500584057	19.90586232795601	19.90586232795601
1.0964781961431828e-11	3.3387194558189273	1.034567930996058	3.4628198553357468	19.848424310138455	19.848424310138455
1.1220184543019653e-11	3.3217881185988283	1.0056499600567175	3.4516139064882747	19.790667940770902	19.790667940770902
1.148153621496884e-11	3.3044068869507663	0.977079784613712	3.440216119539633	19.732583204637322	19.732583204637322
1.1748975549395303e-11	3.2865632626183516	0.9488628519131838	3.428625038811667	19.674159727007567	19.674159727007567
1.202264434617413e-11	3.2682444167658584	0.9210046019221809	3.4168392926905877	19.615386759382538	19.615386759382538
1.2302687708123811e-11	3.2494371857181896	0.8935104608325343	3.404857598981147	19.556253164669858	19.556253164669858
1.2589254117941662e-11	3.230128067279928	0.8663858341672298	3.3926787703710772	19.496747401771607	19.496747401771607
1.2882495516931322e-11	3.210303217731311	0.8396360994766562	3.3803017199900065	19.436857509566064	19.436857509566064
1.3182567385564048e-11	3.1899484496099584	0.8132665986118801	3.3677254670572214	19.376571090265813	19.376571090265813
1.348962882591656e-11	3.169049230400511	0.7872826295630935	3.3549491425963414	19.31587529213453	19.31587529213453
1.3803842646028866e-11	3.147590682268836	0.7616894378518831	3.341971995209862	19.25475679154555	19.25475679154555
1.4125375446227554e-11	3.1255575829932294	0.7364922074666437	3.328793396888889	19.19320177436572	19.19320177436572
1.445439770745928e-11	3.1029343682634405	0.7116960513317835	3.315412848844577	19.131195916649055	19.131195916649055
1.4791083881682073e-11	3.079705135538126	0.6873060013023771	3.3018299873405876	19.068724364625616	19.068724364625616
1.5135612484362072e-11	3.0558536496733733	0.6633269976772052	3.2880445894987815	19.005771713972138	19.005771713972138
1.5488166189124796e-11	3.031363350560314	0.6397638782250612	3.2740565790588185	18.94232198835257	18.94232198835257
1.5848931924611107e-11	3.006217363036762	0.616621366720835	3.2598660320654815	18.878358617218232	18.878358617218232
1.621810097358933e-11	2.9803985093692216	0.5939040609901113	3.2454731824512617	18.813864412859235	18.813864412859235
1.659586907437563e-11	2.9538893246355595	0.5716164204636236	3.23087842748604	18.748821546701244	18.748821546701244
1.698243652461746e-11	2.9266720753768234	0.5497627532453927	3.2160823330620047	18.683211524843944	18.683211524843944
1.7378008287493762e-11	2.8987287819293064	0.5283472027017946	3.201085638781745	18.617015162840897	18.617015162840897
1.7782794100389227e-11	2.8700412448953934	0.5073737335821579	3.1858892628073026	18.550212559723363	18.550212559723363
1.8197008586099825e-11	2.840591076263917	0.48684611768528374	3.1704943064386644	18.482783071274646	18.482783071274646
1.8620871366628657e-11	2.8103597357497154	0.46676791909073895	3.154902058379596	18.414705282565492	18.414705282565492
1.9054607179632443e-11	2.7793285729866053	0.4471424789783346	3.139113998652464	18.34595697976559	18.34595697976559
1.9498445997580414e-11	2.747478876280141	0.4279729000645002	3.123131802115383	18.276515121251347	18.276515121251347
1.9952623149688828e-11	2.714791928705954	0.40926203068968325	3.106957341548103	18.20635580803545	18.20635580803545
2.0417379446695317e-11	2.6812490724272884	0.3910124485972081	3.0905926902510785	18.135454253549653	18.135454253549653
2.089296130854041e-11	2.6468317822022263	0.37322644445044073	3.074040124126947	18.06378475281876	18.06378475281876
2.1379620895022323e-11	2.6115217491567586	0.3559060051421282	3.057302123192258	17.99132065107056	17.99132065107056
2.187761623949552e-11	2.5753009760159387	0.33905279695736174	3.0403813724796436	17.918034311833942	17.918034311833942
2.2387211385683377e-11	2.5381518851109117	0.3226681486594234	3.0232807622878433	17.8438970845851	17.8438970845851
2.29086765276777e-11	2.5000574406154916	0.306753034576226	3.006003387744121	17.76887927201017	17.76887927201017
2.344228815319918e-11	2.4610012866105064	0.2913080577735475	2.98855254762897	17.692950096960978	17.692950096960978
2.3988329190194948e-11	2.4209679027284543	0.2763334334105609	2.9709317424410795	17.61607766918987	17.61607766918987
2.4547089156850335e-11	2.3799427792903645	0.26182897238211705	2.9531446716618373	17.538228951958526	17.538228951958526
2.5118864315095823e-11	2.3379126140111324	0.24779406536175164	2.935195230194056	17.459369728624914	17.459369728624914
2.5703957827688646e-11	2.2948655325132146	0.23422766736883122	2.9170875039465844	17.379464569322323	17.379464569322323
2.6302679918953815e-11	2.250791335045813	0.22112828299251508	2.8988257645553652	17.29847679785326	17.29847679785326
2.6915348039269138e-11	2.2056817719491892	0.2084939524142217	2.8804144632165336	17.216368458930322	17.216368458930322
2.7542287033381634e-11	2.1595308505213056	0.19632223837911	2.861858223635613	17.13310028590462	17.13310028590462
2.8183829312644493e-11	2.112335176019678	0.18461021427489127	2.843161834085503	17.048631669130526	17.048631669130526
2.8840315031266117e-11	2.0640943295478302	0.1733544534835979	2.824330238587981	16.962920625122404	16.962920625122404
2.9512092266663903e-11	2.014811285506426	0.1625510201779531	2.8053685272332824	16.8759237666654	16.8759237666654
3.019951720402019e-11	1.9644928711024665	0.15219546173868412	2.7862819256603597	16.787596274046567	16.787596274046567
3.090295432513592e-11	1.9131502700662204	0.14228280297221274	2.7670757837409177	16.697891867576228	16.697891867576228
3.1622776601683794e-11	1.8607995721751984	0.13280754230926045	2.7477555634989876	16.606762781570136	16.606762781570136
3.235936569296281e-11	1.80746236936782	0.12376365016374963	2.7283268263337295	16.51415973996191	16.51415973996191
3.311311214825908e-11	1.753166398077151	0.1151445696277118	2.7087952195950784	16.420031933711602	16.420031933711602
3.38844156139202e-11	1.6979462258443339	0.10694321967129605	2.689166462595322	16.324327000169365	16.324327000169365
3.4673685045253096e-11	1.6418439781938607	0.09915200100726744	2.6694463321310558	16.226991004543642	16.226991004543642
3.548133892335761e-11	1.584910099069587	0.09176280476618826	2.649640647608087	16.12796842360968	16.12796842360968
3.6307805477010174e-11	1.5272041347466399	0.0847670241116512	2.6297552558665256	16.02720213177758	16.02720213177758
3.7153522909717275e-11	1.4687955269623654	0.07815556890428726	2.6097960158115825	15.924633389617682	15.924633389617682
3.801893963205613e-11	1.4097643959867452	0.07191888349866468	2.5897687829593634	15.820201834917086	15.820201834917086
3.8904514499428045e-11	1.3502022884627154	0.06604696772860882	2.5696793940136056	15.713845476311535	15.713845476311535
3.9810717055349695e-11	1.2902128581465462	0.06052940110403941	2.5495336515931903	15.60550068950458	15.60550068950458
4.073802778041122e-11	1.229912440330919	0.05535537020615734	2.529337309229877	15.4951022160493	15.4951022160493
4.1686938347033464e-11	1.169430473054808	0.050513699228259774	2.5090960567587404	15.382583164627938	15.382583164627938
4.2657951880159344e-11	1.108909710697032	0.045992883566752366	2.488815506221111	15.26787501472175	15.26787501472175
4.3651583224016655e-11	1.0485061689525828	0.041781126321912984	2.468501178394961	15.150907622518062	15.150907622518062
4.4668359215096346e-11	0.9883887354904108	0.0378663775211211	2.448158490068028	15.031609228853977	15.031609228853977
4.570881896148752e-11	0.9287383790264561	0.03423637582959976	2.4277927421563357	14.909906468948606	14.909906468948606
4.6773514128719814e-11	0.8697468925449767	0.030878692466089822	2.4074091087651857	14.78572438362719	14.78572438362719
4.78630092322638e-11	0.811615115465778	0.02778077699442646	2.387012627281395	14.658986431693855	14.658986431693855
4.897788193684456e-11	0.7545505960502803	0.02493000461787259	2.3666081895706794	14.529614503065243	14.529614503065243
5.011872336272715e-11	0.6987646802088885	0.022313724562506788	2.346200534340989	14.39752893223637	14.39752893223637
5.1286138399136583e-11	0.6444690462825071	0.019919309100226414	2.3257942407257604	14.262648511614106	14.262648511614106
5.248074602497734e-11	0.5918717463459844	0.017734202732270405	2.305393723113749	14.124890504224075	14.124890504224075
5.370317963702533e-11	0.541172860703766	0.015745971031720016	2.285003227250267	13.984170655273907	13.984170655273907
5.495408738576248e-11	0.49255991954721123	0.01394234862933668	2.264626827607194	13.840403202042848	13.840403202042848
5.6234132519034906e-11	0.44620328886965366	0.012311285822184735	2.2442684260120673	13.69350088156267	13.69350088156267
5.7543993733715666e-11	0.40225175051423845	0.01084099328950553	2.2239317515053276	13.543374935561403	13.543374935561403
5.888436553555884e-11	0.3608285225708707	0.009519984415691265	2.2036203613823213	13.389935112158359	13.389935112158359
6.025595860743569e-11	0.3220279614023247	0.008337114746109757	2.183337643363757	13.233089663827416	13.233089663827416
6.16595001861481e-11	0.2859131579454721	0.007281618137792014	2.1630868188223182	13.072745341185312	13.072745341185312
6.309573444801942e-11	0.2525145894762346	0.006343139213150509	2.1428709469835168	12.908807382213016	12.908807382213016
6.456542290346562e-11	0.22182991819885034	0.005511761780076525	2.1226929300107953	12.741179496580592	12.741179496580592
6.606934480075964e-11	0.1938249473781508	0.004778032944883156	2.1025555188726592	12.569763844818443	12.569763844818443
6.760829753919819e-11	0.16843566374327246	0.004132982714126238	2.0824613198872637	12.39446101216167	12.39446101216167
6.918309709189363e-11	0.1455712212643685	0.0035681389556896266	2.0624128018349346	12.21516997698637	12.21516997698637
7.079457843841374e-11	0.12511766437590666	0.003075537666764442	2.0424123035242543	12.03178807385992	12.03178807385992
7.244359600749891e-11	0.10694215368952253	0.0026477285744642316	2.0224620417031227	11.844210951340509	11.844210951340509
7.413102413009162e-11	0.09089744607802652	0.002277776171714107	2.0025641192012404	11.65233252478642	11.65233252478642
7.585775750291851e-11	0.07682639214704334	0.001959256364697709	1.982720533199445	11.45604492457679	11.45604492457679
7.762471166286927e-11	0.06456624325790816	0.0016862489765543352	1.96293318352485	11.255238440307405	11.255238440307405
7.943282347242822e-11	0.05395260155121795	0.0014533264134301907	1.9432038808760463	11.049801461716601	11.049801461716601
